센터명,지역,분소이름,우편번호,주소,1388 상담전화,행정전화,팩스,홈페이지
서울시청소년상담복지센터,서울,,4543,서울특별시 중구 을지로 11길 23 7층,02-2285-1318,02-2285-1318,02-2285-1315,www.teen1318.or.kr
노원구청소년상담복지센터,서울,,1616,서울특별시 노원구 수락산로212-19 2층,02-2091-1388,02-2091-1388,050-2209-1313,www.nowonyouthcenter.org
양천구청소년상담복지센터,서울,,8067,"서울특별시 양천구 남부순환로83길 53, 신월6동 행정복합타운 2층",02-2646-8341,02-2646-8341,02-2646-8342,http://yangcheon1388.or.kr/
영등포구청소년상담복지센터,서울,,7317,"서울특별시 영등포구 도영로22길 36 해광빌딩 2,3층",02-2676-6114,02-844-0924,02-2636-2071,www.young1318.com
동작구청소년상담복지센터,서울,,7062,서울특별시 동작구 여의대방로 20길 61 시립보라매청소년센터 슬기동 2층,02-845-1388,02-834-1355,02-831-0365,http://djyc1388.or.kr/
강남구청소년상담복지센터,서울,,6362,서울특별시 강남구 광평로 144 (수서동 749) 2층,02-2226-8555,02-2226-3611,02-2226-1387,www.gnyc.or.kr
중랑구청소년상담복지센터,서울,,2254,서울특별시 중랑구 용마산로 217 청소년수련관 3층,02-496-1895,02-490-0222,02-496-1894,www.jn1318.or.kr
강북구청소년상담복지센터,서울,,1012,서울특별시 강북구 4.19로 74 강북청소년수련관 3층,02-6715-6661,02-6715-6661,02-6715-6668,www.gb1318.or.kr
도봉구청소년상담복지센터,서울,,1412,서울특별시 도봉구 노해로 69길 132 문화체육센터 1층,02-6956-4501,02-6956-4508,02-6956-4512,www.db1318.or.kr
성동구청소년상담복지센터,서울,,4718,서울특별시 성동구 행당로6길 24-15,02-2291-1388,02-2299-1388,02-2296-1389,https://www.sdfac.or.kr/
금천구청소년상담복지센터,서울,,8645,서울특별시 금천구 금하로 30길 54 (시흥동) 금천청소년수련관 2층,02-803-1873,02-803-1873,02-804-1387,www.gc1388.or.kr
서대문구청소년상담복지센터,서울,,3676,서울특별시 서대문구 증가로30길 45-9 휴먼센터 3~4층,02-3141-1318,02-3141-1318,02-334-0339,www.sdm7979.or.kr/
은평구청소년상담복지센터,서울,,3476,서울특별시 은평구 백련산로 4길 16 은평청소년수련관,02-384-1318,02-384-1318,02-383-0508,http://www.woori1318.or.kr/index_counseling.php
서초구청소년상담복지센터,서울,,6703,"서울특별시 서초구 방배로5길 11, 2층",02-525-9128,02-525-9128,02-522-9128,http://seocho1318.com/
서초구청소년상담복지센터,서울,내곡분소,6802,"서울특별시 서초구 청계산로15길 77, 3층",02-529-9128,02-525-9128,02-572-9128,http://seocho1318.com/
송파구청소년상담복지센터,서울,,5834,서울특별시 송파구 중대로 4길 4 송파구청소년센터 3층,02-449-7173,02-407-7179,02-449-1388,www.sp1318.or.kr
마포구청소년상담복지센터,서울,,4016,서울특별시 마포구 희우정로 77 마포한강아이파크 상가동,02-6376-9900,02-6376-9900,02-6376-9909,www.mapo1388.or.kr
광진구청소년상담복지센터,서울,,5072,서울특별시 광진구 아차산로 24길 17 자양공공힐링센터 3층,02-2205-2300,02-2205-2300,02-2205-2662,www.light1318.or.kr
강서구청소년상담복지센터,서울,,7718,서울특별시 강서구 화곡로 18길 14-5,02-2061-8998,02-2649-1318,02-2649-0331,www.gs1318.or.kr
관악구청소년상담복지센터,서울,,8790,서울특별시 관악구 남부순환로 234길 73 싱글벙글교육센터 벙글동 4층,02-872-1318,02-871-7942,02-877-0025,http://go1318.or.kr/
동대문구청소년상담복지센터,서울,,2586,"서울특별시 동대문구 천호대로2길 23-9, 신설동복지지원센터 2층",02-2236-1318,02-2236-1318,02-2237-1316,www.ddm1318.or.kr
용산구청소년상담복지센터,서울,,4316,서울특별시 용산구 백범로 329(원효로 1가) 꿈나무종합타운 4층,02-3273-5820,02-3273-5829,02-3273-5819,www.dodoit.or.kr
구로구청소년상담복지센터,서울,,8365,서울특별시 구로구 오리로 1115 천왕동청소년문화의집 2층,02-867-1318,02-867-1318,02-851-1319,www.guro1318.or.kr
강동구청소년상담복지센터,서울,,5211,서울특별시 강동구 아리수로93길 47 서울시립강동청소년수련관 2층,[phone],02-6252-1388,02-6252-1389,http://www.wagle.or.kr/sub7/sub01.php
종로구청소년상담복지센터,서울,,3076,서울특별시 종로구 창경궁로 35가길 13,02-762-1318,02-762-1318,02-762-1319,www.jongno1318.or.kr
성북구청소년상담복지센터,서울,,2814,서울특별시 성북구 정릉로 242 성북아동청소년센터 4층,02-3292-1388,02-3292-1779,02-3292-1784,www.sb1318.or.kr
부산광역시청소년상담복지센터,부산,,47247,부산광역시 부산진구 서전로 43 6층 (전포동),051-303-8013,051-804-5001,051-804-5056,http://www.cando.or.kr/
영도구청소년상담복지센터,부산,,49113,부산광역시 영도구 절영로 321 함지골청소년수련관 1층,051-405-5605,051-405-5224,051-404-5224,www.busanyouth.or.kr
부산진구청소년상담복지센터,부산,,47209,"부산광역시 부산진구 동평로 405번길 85, 양정청소년수련관 2층",051-868-0956,051-868-0950,0303-0951-1388,http://bsjin1388.or.kr
금정구청소년상담복지센터,부산,,46267,부산광역시 금정구 기찰로 96번길 47 2층,051-581-2084,051-581-2072,[phone],www.gjyouth1388.or.kr
북구청소년상담복지센터,부산,,46579,부산광역시 북구 덕천로3(구포1동 610-1),051-343-1388,051-334-3000,051-309-4118,http://www.bsbukgu.go.kr/youth
해운대구청소년상담복지센터,부산,,48051,부산광역시 해운대구 재반로 151-21 해운대청소년수련관 4층,051-731-4046,051-715-1388,051-715-1389,www.u-dream.or.kr
수영구청소년상담복지센터,부산,,48264,부산광역시 수영구 수영로 521번길 77 청소년문화의집 3층,051-759-8413,051-759-8411,051-759-8412,www.meetyou.kr
사하구청소년상담복지센터,부산,,49412,부산광역시 사하구 동매로 161,051-207-7169,051-207-7179,051-207-7199,http://saha1388.kr/sub02_01.php
부산남구청소년상담복지센터,부산,,48494,부산광역시 남구 유엔평화로 24 5층,051-621-1389,051-621-4831,051-621-4841,www.namgu1388.kr
기장군청소년상담복지센터,부산,,46069,부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관 4층,051-792-4880,051-792-4932,051-723-4255,http://gijangcmc.or.kr/1388/main/main.asp
동래구청소년상담복지센터,부산,,47710,"부산광역시 동래구 중앙대로 1523 SK허브스카이 A3동 05호, 06호 3층",051-555-1388,051-555-1388,051-558-3932,www.1388youth.kr
부산서구청소년상담복지센터,부산,,49206,부산광역시 서구 시약로 125 1층,051-714-3013,051-714-0701,[phone],www.flyseogu1388.or.kr
사상구청소년상담복지센터,부산,,46927,부산광역시 사상구 백양대로 952 사상아동보건센터 3층,051-327-1388,051-327-0808,051-327-0809,http://sasang1388.kr/
부산동구청소년상담복지센터,부산,,48723,부산광역시 동구 범곡로 9 비전센터 3층,051-632-1388,[phone],051-632-1389,http://bsdg1388.kr/
부산중구청소년상담복지센터,부산,,48954,부산광역시 중구 남포길 39-2 3층,051-231-1388,051-245-1388,051-241-1388,www.junggu1388.or.kr
연제구청소년상담복지센터,부산,,47525,부산광역시 연제구 월드컵대로 243번길 19 거제동원타워상가 503호,051-506-1386,051-506-1388,050-4926-0238,www.yeonje1388.or.kr
대구광역시청소년상담복지센터,대구,,41934,대구광역시 중구 중앙대로 81길 66-5 대구청소년지원재단 3층,053-659-6240,053-659-6272,053-659-6249,https://1388.daeguyouth.net/html/main.html
달서구청소년상담복지센터,대구,,42726,대구광역시 달서구 학산로 7길 39 (월성동),053-638-1388,053-638-1388,053-638-1390,www.dalbi1388.or.kr
달서구청소년상담복지센터,대구,성서분소,42609,대구광역시 달서구 계대동문로 11길 33,053-592-1377,053-592-1378,053-592-1381,www.dalbi1388.or.kr
수성구청소년상담복지센터,대구,,42027,대구광역시 수성구 달구벌대로 2451 범어도서관 5층,053-759-1388,053-666-4207,053-666-4249,http://ss1388.suseong.kr
대구동구청소년상담복지센터,대구,,41155,"대구광역시 동구 동촌로 16길 20, 동촌신협 2층",053-984-1319,053-984-1318,053-984-1316,http://www.dg1388.or.kr
대구서구청소년상담복지센터,대구,,41770,대구광역시 서구 서대구로222 3층,053-562-1388,053-216-8310,053-289-3410,www.seoguc8310.or.kr
대구북구청소년상담복지센터,대구,,41439,대구광역시 북구 칠곡중앙대로561 읍내동행정복지센터 3층,053-324-1388,053-324-1388,053-324-2388,www.teen1388.or.kr
대구달성군청소년상담복지센터,대구,,42985,대구광역시 달성군 논공읍 논공로 252 3층,053-614-1388,053-614-1388,053-614-1387,http://www.ds1388.or.kr/ds1388/
대구중구청소년상담복지센터,대구,,41919,대구광역시 중구 국채보상로 541 8층,053-423-1377,053-423-1388,053-423-1389,http://www.ymca1388.or.kr/
대구남구청소년상담복지센터,대구,,42410,대구광역시 남구 중앙대로 49길 25 2층,053-624-0996,053-624-1388,053-624-1318,www.dng1388.or.kr
인천광역시청소년상담복지센터,인천,,22573,인천광역시 동구 박문로 1. 인천교구 가톨릭청소년센터 1층,032-429-0394,032-721-2300,032-721-2320,www.inyouth.or.kr
연수구청소년상담복지센터,인천,,21936,인천광역시 연수구 원인재로 283 연수3동 주민센터 4층,032-818-0358,032-819-7308,032-818-1760,www.ysyouth.or.kr
계양구청소년상담복지센터,인천,,21026,인천광역시 계양구 방죽동 장제로937(계양구청소년수련관 4층),032-547-0855,032-547-0856,032-547-0857,www.gyeyang1388.or.kr
동구청소년상담복지센터,인천,,22543,인천광역시 동구 솔빛로 82 3층,032-777-1388,032-777-1389,032-766-1387,www.dream1388.or.kr
인천미추홀구청소년상담복지센터,인천,,22136,인천광역시 미추홀구 주안로82(주안1동 232-3) 청소년미디어센터 5층,032-728-6835,032-728-6835,032-728-6849,https://www.michu1388.or.kr
인천서구청소년상담복지센터,인천,,22819,인천광역시 서구 원적로 7번길 12 가좌청소년센터 2층,032-584-1386,032-584-1388,032-584-1389,www.sg1388.or.kr
부평구청소년상담복지센터,인천,,21387,인천광역시 부평구 부평문화로 37번길 1 3층,032-509-8916,032-509-8910,032-509-8917,http://portal.icbp.go.kr/1388/
남동구청소년상담복지센터,인천,,21589,인천광역시 남동구 소래로 645 남동구평생학습관 2층,032-468-1388,032-471-1388,032-471-1387,http://nd1388.or.kr
중구청소년상담복지센터,인천,,22408,인천광역시 중구 송산로 52(중구청소년수련관 1층),032-765-1388,032-747-1318,[phone],www.junggu1388.kr
중구청소년상담복지센터 동인천분소,인천,,22309,인천광역시 중구 참외전로 72번길 25 동인천동행정복지센터 3층,032-773-1318,032-773-1318,032-773-1389,www.junggu1388.kr
강화군청소년상담복지센터,인천,,23033,"인천광역시 강화군 강화읍 향나무길 22번길 30-1, 2층",032-932-1388,032-933-1388,032-930-3838,-
광주광역시청소년상담복지센터,광주,,61475,광주광역시 동구 중앙로196번길 5 4층,062-226-8181,062-232-2000,062-232-2003,http://www.gj1388.or.kr/main/index.php
광주북구청소년상담복지센터,광주,,61132,"광주광역시 북구 대천로 86, 북구청소년수련관 1층 (문흥동 1009-1)",062-251-1388,062-268-1388,062-264-1388,www.ok1388.kr
광산구청소년상담복지센터,광주,,62363,광주광역시 광산구 무진대로 246-7 2층,062-943-1388,062-951-1380,062-955-9105,www.gsg1388.or.kr
광주남구청소년상담복지센터,광주,,61727,"광주광역시 남구 서문대로 693, 1층 남구청소년상담복지센터",062-675-1388,062-675-1388,062-674-1388,http://www.1388namgu.or.kr/
광주서구청소년상담복지센터,광주,,62048,광주광역시 서구 금화로 278 국민생활관 2층 213 ~ 215호 (풍암동 염주체육관 내),062-375-1388,062-375-1388,[phone],http://www.happy1388.com/html/
광주동구청소년상담복지센터,광주,,61482,광주광역시 동구 금남로 246 광주 YMCA 3층,062-229-3308,062-229-3308,062-229-3309,www.dg1388.com
대전광역시청소년상담복지센터,대전,,34630,대전광역시 동구 대전천동로 508 6층,042-252-6577,042-257-2000,042-257-2077,www.dj1388.or.kr
대전서구청소년상담복지센터,대전,,35334,대전광역시 서구 도솔로72 3층,042-527-1112,042-527-3112,042-537-9111,http://www.sgy1388.or.kr
유성구청소년상담복지센터,대전,,34097,대전광역시 유성구 북유성대로 158 유성구청소년수련관 3층,042-824-3454,042-862-7942,042-825-7943,counsel.happyyc1318.or.kr
울산광역시청소년상담복지센터,울산,,44532,"울산광역시 중구 강북로 105 상가동 2층 (성남동, 롯데캐슬스카이)",052-227-2000,052-227-2000,052-211-2979,www.counteen.or.kr
울산동구청소년상담복지센터,울산,,44011,울산광역시 동구 남목9길13(서부동) 남목청소년문화의집 4층,052-233-5279,052-209-3435,052-233-1435,www.friend5279.or.kr
울산북구청소년상담복지센터,울산,,44224,울산광역시 북구 제내1길 6 복음빌딩 4층,052-283-1388,052-283-1390,052-283-1391,www.bukgu1388.or.kr
울산남구청소년상담복지센터,울산,,44692,울산광역시 남구 돋질로106 마이코즈건물 3층,052-291-1388,052-291-1388,052-292-1388,www.ulsannamgu.go.kr/1388/
울주군청소년상담복지센터,울산,,45006,울산광역시 울주군 온산읍 덕남로 5 3층,052-263-1388,052-229-9630,052-229-9639,www.ulju1388.or.kr
울주군청소년상담복지센터,울산,서부거점,44948,울산광역시 울주군 삼남면 울산역로345 울주서부청소년수련관 내 2층,052-229-9637,052-229-9637,052-229-9644,www.ulju1388.or.kr
울주군중부청소년상담복지센터,울산,중부거점,44920,울산광역시 울주군 범서읍 구영로 101-20 울주중부청소년수련관 내 3층,052-263-1388,052-229-9651,052-229-9659,www.ulju1388.or.kr
세종특별자치시청소년상담복지센터,세종,,30024,세종특별자치시 조치원읍 새내로 108 2층,044-867-2022,044-867-2000,044-867-2001,www.sj1388.or.kr
경기도청소년상담복지센터,경기,,16305,경기도 수원시 장안구 송원로 55 행정동우회관 1층,031-248-1318,031-248-1318,031-245-2309,www.hi1318.or.kr
성남시청소년상담복지센터,경기,,13438,경기도 성남시 중원구 성남대로 997번길 7(금담빌딜) 4층,031-756-1388,031-729-9100,031-756-8626,www.sn1388.or.kr
의정부시청소년상담복지센터,경기,,11622,경기도 의정부시 의정로 27 청소년수련관 3층,031-872-1388,031-872-1388,031-828-9574,https://www.uiyouth.or.kr/welfare/main/main.ui
의정부시청소년상담복지센터,경기,호원분소,11714,경기도 의정부시 평화로 155-1 장수원어린이집 3층,031-872-1388,031-872-1388,031-828-9575,https://www.uiyouth.or.kr/center/main/main.ui
안양시청소년상담복지센터,경기,,13997,경기도 안양시 만안구 안양로 263번길 31,031-8045-2745,031-446-1243,031-446-0243,http://www.ayf.or.kr
부천시청소년상담복지센터,경기,,14596,경기도 부천시 원미구 장말로 107 복사골문화센터 301호,032-325-3002,032-325-3002,032-325-1015,www.bwyf.or.kr/mindclick
부천시청소년상담복지센터,경기,소사분소,14727,경기도 부천시 소사구 경인로 92번길 33(송내동) 송내어울마당 5층,032-327-2232,032-327-2232,032-715-4580,
부천시청소년상담복지센터,경기,오정분소,14419,경기도 부천시 소사로780(원종동) 2층,[phone],[phone],032-674-5127,
광명시청소년상담복지센터,경기,,14241,경기도 광명시 디지털 34 철산별관 노둣돌 1호동 1층,02-809-2000,02-809-2000,02-809-2085,https://www.gmyouth.org/training_center/welfarecounseling.do
평택시청소년상담복지센터,경기,,17903,경기도 평택시 평남로 616 청소년문화센터 4층,031-656-1383,031-654-1388,031-656-1363,www.pt1318.co.kr
동두천시청소년상담복지센터,경기,,11362,경기도 동두천시 지행로 95 청소년수련관 3층,031-861-1388,031-865-0785,031-862-0784,http://1388.tistory.com
안산시청소년상담복지센터,경기,,15387,경기도 안산시 단원구 원초로 76 4층,031-414-1318,031-482-3181,031-486-0944,www.aycc.org
고양시청소년상담복지센터,경기,,10512,경기도 고양시 덕양구 중앙로 633번길 25 토당청소년수련관 2층,031-979-1318,031-995-4269,031-995-4278,https://www.gcyf.or.kr/sb/
구리시청소년상담복지센터,경기,,11922,경기도 구리시 건원대로 34번길 32-10 구리시청소년수련관 3층,031-557-2000,031-557-2000,031-568-6352,https://www.guriyouth.go.kr/1388/131
남양주시청소년상담복지센터,경기,,12244,경기도 남양주시 다산지금로 51-47 남양주시청소년수련관 2층,031-590-8098,031-590-8098,031-590-8099,https://www.nyj.go.kr/main/1396
남양주시청소년상담복지센터,경기,동부분소,12173,경기도 남양주시 화도읍 비룡로 59 화도읍주민자치센터 1층,031-590-8403,031-590-8403,031-590-8099,https://www.nyj.go.kr/main/1396
남양주시청소년상담복지센터,경기,북부분소,12009,북부분소 경기도 남양주시 진접읍 금강로 1509-26 진접오남행정복지센터 복지동 2층,031-590-8979,031-590-8979,031-590-8099,https://www.nyj.go.kr/main/1396
오산시청소년상담복지센터,경기,,18136,경기도 오산시 오산로 278번길 3 2층 (오산동),031-372-4004,031-372-4004,031-373-7740,www.osan1318.or.kr
시흥시청소년상담복지센터,경기,,14914,경기도 시흥시 은행로 179 시흥시청소년수련관 별관 1층,031-318-7100,031-318-7100,031-318-7102,www.shyc.or.kr
시흥시정왕청소년상담복지센터,경기,정왕분소,15049,경기도 시흥시 오동마을로 33 3층(금광빌딩),031-318-7101,031-318-7101,031-509-4314,www.shyc.or.kr
하남시청소년상담복지센터,경기,,12919,경기도 하남시 조정대로111(풍산동) 하남시청소년수련관 2층,031-790-6680,031-790-6681,031-790-6682,https://www.hanam.go.kr/www/contents.do?key=5940
군포시청소년상담복지센터,경기,,15823,"경기도 군포시 수리산로 112 슬기관 2층(산본동, 수리산상상마을)",031-397-1388,031-398-1277,031-395-1452,https://www.gpyf.or.kr/gpsp/index.do
의왕시청소년상담복지센터,경기,,16077,경기도 의왕시 문화공원로 33 3층,031-452-1388,031-458-5037,031-458-5038,https://www.uyf.or.kr/uw1388/388
의왕시청소년상담복지센터,경기,포일상담실,16014,경기도 의왕시 안양판교로 82 포일어울림센터 2층,031-345-4531,031-345-4531,031-345-4536,
용인시청소년상담복지센터,경기,,17019,경기도 용인시 처인구 중부대로 1199 청소년수련관 4층,031-324-9300,031-324-9300,031-322-9303,www.yiyf.or.kr/yongin1318
용인시청소년상담복지센터,경기,수지분소,16845,경기도 용인시 수지구 포은대로 435 수지복지센터 5층,031-266-9301,031-266-9301,031-266-9384,
용인시청소년상담복지센터,경기,스마트공감센터,16837,경기도 용인시 수지구 풍덕천로129번길 16-4 1층,031-328-9731,031-328-9731,031-328-9730,
파주시청소년상담복지센터,경기,,10894,경기도 파주시 와석순환로 415 운정행복센터 6층,031-540-5321,031-540-5300,031-946-1318,https://www.pcy.or.kr/sd/main.php
이천시청소년상담복지센터,경기,,17371,경기도 이천시 영창로 260 서희청소년문화센터 3층,031-634-2777,031-634-2777,031-634-1570,http://www.icfyouth.or.kr/
이천시청소년상담복지센터,경기,청미분소,17420,경기도 이천시 장호원읍 서동대로8965번길 57 청미청소년문화의집 1층,031-634-2777,031-634-2777,031-634-1570,
안성시청소년상담복지센터,경기,,17591,경기도 안성시 낙원길 108 안성시청소년문화의집 2층 (낙원동),031-676-1318,031-676-1318,031-676-1319,www.an1318.or.kr
김포시청소년상담복지센터,경기,,10099,경기도 김포시 걸포로 76 중봉청소년수련관 2층,031-984-1388,031-980-1681,031-980-1685,https://www.fgy.or.kr/ssac1388
김포시청소년상담복지센터,경기,북부 분소,10018,경기도 김포시 통진읍 조강로 47 김포파주인삼농협 2층,031-984-1387,031-998-3795,031-996-6561,https://www.fgy.or.kr/ssac1388
양주시청소년상담복지센터,경기,,11469,경기도 양주시 옥정서로254 옥정3단지 내 행복플러스어린이집 2층,031-858-1318,031-8082-4121,031-858-1007,https://www.yangju.go.kr/yj1318/index.do
양주시청소년상담복지센터,경기,고읍분소,11492,경기도 양주시 고읍남로 205 양주청소년문화의집 3층,031-858-1318,031-8082-4326,031-858-1007,
여주시청소년상담복지센터,경기,,12623,경기도 여주시 청심로 88 3층,031-882-8889,031-886-0543,0502-882-9191,http://youth.yeoju.go.kr
화성시청소년상담복지센터,경기,,18732,경기도 화성시 태안로 145 유앤아이센터 2층(병점동),031-225-1318,031-225-0924,031-267-8774,www.mars1318.or.kr
화성시청소년상담복지센터,경기,향남 분소,18588,경기도 화성시 향남읍 향남로 470 화성종합경기타운 내 1층,031-8047-0279,031-8047-0279,031-8059-8981,
광주시청소년상담복지센터,경기,,12779,경기도 광주시 회안대로 350-17 청소년수련관 3층,031-761-1389,031-762-2219,031-763-7633,www.ggj1388.or.kr/
연천군청소년상담복지센터,경기,,11026,경기도 연천군 전곡읍 전영로 11 연천군종합복지관 2층,031-832-4452,031-839-2000,031-832-8167,www.yc1388.or.kr
가평군청소년상담복지센터,경기,,12452,"경기도 가평군 청평면 은고개로 39, 1층 가평군청소년상담복지센터",031-581-0397,031-582-2000,031-582-8835,http://www.gp1318.com/
가평군청소년상담복지센터,경기,가평분소,12416,"경기도 가평군 가평읍 문화로 120, 가평군청소년문화의집 3층",031-581-0397,031-582-2000,,
양평군청소년상담복지센터,경기,,12556,경기도 양평군 양근로 183 삼진빌딩 2층,031-775-1318,031-770-2715,031-770-2841,http://www.yp1388.co.kr/
포천시청소년상담복지센터,경기,,11184,경기도 포천시 소흘읍 호국로 523번길 59-56 청소년교육문화센터 내 2층,031-533-1318,031-538-2219,031-532-1399,http://www.pocheon.go.kr/counsel/index.do
포천시청소년상담복지센터,경기,포천분소,11147,경기도 포천시 신읍동 중앙로 96,031-536-1388,031-536-1388,031-532-1799,http://www.pocheon.go.kr/counsel/index.do
과천시청소년상담복지센터,경기,,13828,경기도 과천시 참마을로 9 과천시청소년수련관 1층,02-504-1388,02-502-1318,02-502-1330,www.gc1318.or.kr
수원시청소년상담복지센터,경기,팔달센터,16486,경기도 수원시 팔달구 권광로 293 수원시청소년재단 희망등대센터 3층,031-212-1318,031-218-0444,031-218-0449,http://www.syf.or.kr
수원시청소년상담복지센터,경기,장안상담실,16315,경기도 수원시 장안구 수성로 275번길 114 장안청소년문화의집 2층,031-242-1318,031-243-2864,031-243-7983,http://www.syf.or.kr
수원시청소년상담복지센터,경기,영통상담실,16703,경기도 수원시 영통구 매영로333 영통청소년문화의집 3층,031-215-1318,031-273-3800,031-273-7947,http://www.syf.or.kr
수원시청소년상담복지센터,경기,권선상담실,16584,경기도 수원시 권선구 덕영대로 1201번길 42 권선청소년수련관 2층,031-236-1318,031-237-0327,031-236-9146,http://www.syf.or.kr
수원시청소년상담복지센터,경기,광교상담실,16509,경기도 수원시 영통구 도청로 17번길 24 광교청소년수련관 3층,031-216-8354,031-216-8353,031-216-2939,http://www.syf.or.kr
수원시청소년상담복지센터,경기,칠보상담실,16389,경기도 수원시 권선구 서수원로 577번길 209 칠보청소년문화의집 2층,031-278-6862,031-278-6863,031-278-5409,http://www.syf.or.kr
수원시청소년상담복지센터,경기,천천상담실,16325,경기도 수원시 장안구 정자로42번길 42 천천청소년문화의집 4층,031-271-2654,031-271-2654,031-271-2655,http://www.syf.or.kr
강원도청소년상담복지센터,강원,,24270,강원도 춘천시 중앙로 14,033-256-9803,033-256-2000,033-241-8181,www.gycc.org
강릉시청소년상담복지센터,강원,,25474,강원도 강릉시 종합운동장길 72-21 강릉시청소년수련관 2층,033-655-1388,033-646-8666,033-641-5681,https://www.gn1388.or.kr/
원주시청소년상담복지센터,강원,,26475,강원도 원주시 서원대로 234 원주시청소년수련관 이음관 2층,033-744-1388,033-734-1388,033-745-1505,www.wonju1388.kr
